Epoch,Loss_D,Loss_G,PSNR,SSIM,Score_D,Score_G
247,1.0,0.005944163878364656,23.95339219819953,0.7104432254679063,1.0,1.0
248,1.0,0.005945944354763467,23.973059436773667,0.713833295247134,1.0,1.0
249,1.0,0.005947751343294889,23.969129387932938,0.7127992267468396,1.0,1.0
250,1.0,0.005983429114127944,23.974240305980942,0.7133513174337499,1.0,1.0
251,1.0,0.005921595199981671,23.83693382725513,0.7101848668210646,1.0,1.0
252,1.0,0.005917725777643884,23.87976120185426,0.7099629925980288,1.0,1.0
253,1.0,0.006033113930753605,23.919414306086303,0.7100311035969679,1.0,1.0
254,1.0,0.005944516764630279,23.92480092507356,0.7108494494241827,1.0,1.0
255,1.0,0.005951289313505153,23.922648690498303,0.7100061259550207,1.0,1.0
256,1.0,0.0059879150648718465,23.899334665557426,0.7143710381844465,1.0,1.0
257,1.0,0.005962861520600712,23.978039522499103,0.7143118162716137,1.0,1.0
258,1.0,0.005961733013503031,23.907001151178633,0.7084871147660649,1.0,1.0
259,1.0,0.006018072285516533,23.96511280517261,0.7137321327714359,1.0,1.0
260,1.0,0.0059792710573016526,23.946628322681033,0.7134480922362384,1.0,1.0
261,1.0,0.005884689099328246,23.963956850995753,0.7110229114223929,1.0,1.0
262,1.0,0.005967234605086778,23.95327353088749,0.7135705587443183,1.0,1.0
263,1.0,0.005986164684245687,23.922661849863324,0.7128860872633317,1.0,1.0
264,1.0,0.006008074818190165,23.94969598947076,0.7129057488020729,1.0,1.0
265,1.0,0.006052003887086036,23.914476009998623,0.7109961125429939,1.0,1.0
266,1.0,0.005963367854919798,23.888990365881916,0.7108569731431849,1.0,1.0
267,1.0,0.005945460924622185,23.973274453727555,0.7117761152632096,1.0,1.0
268,1.0,0.005929583286989235,23.951439241881186,0.7092310277153464,1.0,1.0
269,1.0,0.005986925629218538,23.926080859181322,0.7114572752924526,1.0,1.0
270,1.0,0.005948440611563221,23.93403193505005,0.7097502061899971,1.0,1.0
271,1.0,0.005995387517161176,23.949970078416758,0.7116895472302156,1.0,1.0
272,1.0,0.005939785559511113,23.92669774448133,0.7118738967530868,1.0,1.0
273,1.0,0.006019507245032373,23.949402131961293,0.7115556288466734,1.0,1.0
274,1.0,0.006031231721138169,23.978965611463003,0.7127308144288904,1.0,1.0
275,1.0,0.006040118663811577,23.98425773501044,0.7129637824787813,1.0,1.0
276,1.0,0.005905239177410474,23.93530138637945,0.7109309127050287,1.0,1.0
277,1.0,0.006008392683269378,23.941702709899808,0.7120470819052528,1.0,1.0
278,1.0,0.005971201548832441,23.96056887283928,0.710364723556182,1.0,1.0
279,1.0,0.005949641768625396,23.911387394150605,0.7103792398116168,1.0,1.0
280,1.0,0.0059302322055676026,23.947397712325458,0.709589557577582,1.0,1.0
281,1.0,0.005923892833783241,23.987665917827798,0.7131034890343161,1.0,1.0
282,1.0,0.00591794092721211,23.959059385681446,0.7121831337143393,1.0,1.0
283,1.0,0.005977037636574335,23.89370790951997,0.7084972556899576,1.0,1.0
284,1.0,0.005975882900533027,23.967978489048015,0.7128951264128965,1.0,1.0
285,1.0,0.005963347673996123,23.956236576479185,0.7115033964549794,1.0,1.0
286,1.0,0.0059265750915392075,23.979747847674627,0.7129365559185252,1.0,1.0
287,1.0,0.0058735252470670345,23.958475580181805,0.7141946114512051,1.0,1.0
288,1.0,0.005929125568935436,23.961652802411653,0.7115757631554324,1.0,1.0
289,1.0,0.005975891375345385,23.965759271241993,0.711920463477864,1.0,1.0
290,1.0,0.005915346098784915,23.93881722162498,0.7099216827925514,1.0,1.0
291,1.0,0.005928269861834849,23.972380338022784,0.712404087080675,1.0,1.0
292,1.0,0.005994536338407479,23.963109771619948,0.7138332504384658,1.0,1.0
293,1.0,0.005961941567857465,23.954840478108768,0.7117534511930802,1.0,1.0
294,1.0,0.0059618279953559715,23.951629721776726,0.7080544537656448,1.0,1.0
295,1.0,0.005898145840553467,23.980969561347077,0.712889676584917,1.0,1.0
296,1.0,0.005917397019771223,23.948954768458965,0.7094943887345931,1.0,1.0
297,1.0,0.005980463322854328,23.963527745063967,0.713636218660018,1.0,1.0
298,1.0,0.005951232579676156,23.967720418368614,0.7130962717533111,1.0,1.0
299,1.0,0.005909058141471918,23.940176753332647,0.708535453712239,1.0,1.0
300,1.0,0.005912626351335806,23.94103954894504,0.7094863792026744,1.0,1.0
301,1.0,0.005918879898789222,23.972431048439407,0.7128234778432285,1.0,1.0
302,1.0,0.005914569395053351,23.947118654084246,0.7079949857908137,1.0,1.0
303,1.0,0.005951207850106105,23.960106150569715,0.7113720452785492,1.0,1.0
304,1.0,0.00591443245182048,23.95472211694653,0.711807413521935,1.0,1.0
305,1.0,0.005888318533222832,23.923132338103677,0.7072698692013236,1.0,1.0
306,1.0,0.005899555248035464,23.92120575253237,0.7093884185482474,1.0,1.0
307,1.0,0.005933396163993253,23.95039252049006,0.7139610114518334,1.0,1.0
308,1.0,0.005953166026644364,23.9428621960254,0.7105997407436371,1.0,1.0
309,1.0,0.00596713855695314,23.929286419196014,0.7097776561624863,1.0,1.0
310,1.0,0.005920367874985862,23.959816724410818,0.7107275773497189,1.0,1.0
311,1.0,0.005955771851481613,23.989810772356375,0.7152679789066315,1.0,1.0
312,1.0,0.005912388237918209,23.937751931013537,0.7092544144041398,1.0,1.0
313,1.0,0.005976309692431353,23.981269504432177,0.7136756655047921,1.0,1.0
314,1.0,0.005960405422318838,23.9573778026827,0.7125742661251742,1.0,1.0
315,1.0,0.005907339178315715,23.951619050855022,0.7092243133572971,1.0,1.0
316,1.0,0.0059269429719867464,23.935494181970785,0.712094262417625,1.0,1.0
317,1.0,0.0059663200117424575,23.63033369774627,0.7107440179235796,1.0,1.0
318,1.0,0.005956049970724804,23.946947471687032,0.7117692337316626,1.0,1.0
319,1.0,0.005972293503917084,23.968172762830093,0.7116202100585489,1.0,1.0
320,1.0,0.005915204907494212,23.994804978128876,0.7132698828332564,1.0,1.0
321,1.0,0.005913277772885419,23.94602094003735,0.7121136800681843,1.0,1.0
322,1.0,0.005939801582051608,23.971318469264627,0.7122294347426471,1.0,1.0
323,1.0,0.005919628145095117,23.993590585549352,0.713692970346002,1.0,1.0
324,1.0,0.0059486967422246574,23.985379446025004,0.7133023730446311,1.0,1.0
325,1.0,0.005918071785841338,23.949570815542074,0.7117149278696846,1.0,1.0
326,1.0,0.00595398328774525,23.96167276419629,0.7135886000184452,1.0,1.0
327,1.0,0.005883859763602297,23.918299081989005,0.7106611894859988,1.0,1.0
328,1.0,0.0059314676583884,23.985169792533068,0.7144024869974922,1.0,1.0
329,1.0,0.006017270445221377,23.801926310273608,0.7083275602144353,1.0,1.0
330,1.0,0.005996893891607394,23.984362585038394,0.7140331233248991,1.0,1.0
331,1.0,0.005950607880838439,23.967541806406054,0.7144337944423451,1.0,1.0
332,1.0,0.005916533268943518,23.952188841394445,0.7134426724209505,1.0,1.0
333,1.0,0.005910169753931953,23.973577317575916,0.7133108925819397,1.0,1.0
334,1.0,0.005936458716782445,23.95690754616585,0.7106083841884837,1.0,1.0
335,1.0,0.0059667914390876264,23.97854514435702,0.7132489993291743,1.0,1.0
336,1.0,0.005919372899803573,23.98948682414273,0.7133691191673279,1.0,1.0
337,1.0,0.005932255656553242,23.949151229705397,0.7110515361673692,1.0,1.0
338,1.0,0.005911964302893705,23.964963075118515,0.714140143324347,1.0,1.0
339,1.0,0.005915592831899663,23.985507033221577,0.712962365991929,1.0,1.0
340,1.0,0.005911621584886027,23.98848362142472,0.7132032102697036,1.0,1.0
341,1.0,0.005937393637273662,23.957260309933886,0.7108971808237188,1.0,1.0
342,1.0,0.0059474362896944945,23.965273167516052,0.7114916820385877,1.0,1.0
343,1.0,0.005946631205942994,23.974054000008458,0.7114856151272269,1.0,1.0
344,1.0,0.005974032762209455,23.977118275037753,0.711437102766598,1.0,1.0
345,1.0,0.005946437782067025,23.97941546088747,0.7124874987321741,1.0,1.0
346,1.0,0.005904953012878666,23.971331747546213,0.7123079376360949,1.0,1.0
347,1.0,0.005899914276234047,23.991938709667963,0.7143731179658105,1.0,1.0
348,1.0,0.005942707176649285,23.934499318412968,0.7108756840930266,1.0,1.0
349,1.0,0.0058955459243166235,23.960420317207692,0.7122697945903329,1.0,1.0
350,1.0,0.005911948618975407,23.981722029529173,0.7121942422670476,1.0,1.0
351,1.0,0.005952511514776838,23.959185085356715,0.7129080547304715,1.0,1.0
352,1.0,0.0059558148655348905,23.855635926766368,0.7113477288975435,1.0,1.0
353,1.0,0.005935592008475772,23.952001320270412,0.7116445661993588,1.0,1.0
354,1.0,0.005996602105567912,23.93651880047021,0.706816659745048,1.0,1.0
355,1.0,0.005894855068561559,24.00922595484173,0.7128136561898624,1.0,1.0
356,1.0,0.005881343850430971,23.94177998295593,0.7097809724246754,1.0,1.0
357,1.0,0.005917648194792742,23.947216660313266,0.7105302045625799,1.0,1.0
358,1.0,0.005902399940940434,23.96578160730483,0.7131175654074725,1.0,1.0
359,1.0,0.005924629332151955,23.985621117353798,0.71433724936317,1.0,1.0
360,1.0,0.0059115069972986945,23.948626957354456,0.7130440707767711,1.0,1.0
361,1.0,0.005934496161355052,23.97999592840998,0.7123581175243153,1.0,1.0
362,1.0,0.005968741570448804,23.992262739337818,0.7130794519536635,1.0,1.0
363,1.0,0.005872145186395881,24.007644538648734,0.7157230756563299,1.0,1.0
364,1.0,0.005919583750676787,23.988697876108453,0.7130887131831225,1.0,1.0
365,1.0,0.005947963362950051,23.973350636192926,0.7122232371218065,1.0,1.0
366,1.0,0.005929167527861581,23.947490104691433,0.7102098205510308,1.0,1.0
367,1.0,0.005925916872561692,23.98304965891605,0.7148140311942381,1.0,1.0
368,1.0,0.005940151439790061,24.010196215902084,0.713900072925231,1.0,1.0
369,1.0,0.005940001505889935,23.91908076341043,0.7121854028982275,1.0,1.0
370,1.0,0.005950290281883257,23.989356180229848,0.7138617489618414,1.0,1.0
371,1.0,0.0058805154678885805,23.985828102258004,0.7130938064350801,1.0,1.0
372,1.0,0.005958789305951067,23.966419200272952,0.7116009242394391,1.0,1.0
373,1.0,0.0059021154012597965,24.001808117522184,0.7131190973169663,1.0,1.0
374,1.0,0.005945584206970152,23.97284069255386,0.7136626292677487,1.0,1.0
375,1.0,0.005935691869232112,23.94895423458477,0.7127400339350981,1.0,1.0
376,1.0,0.005903904384481693,23.98432657622328,0.7133083971808939,1.0,1.0
377,1.0,0.005900082812828575,23.962641731971203,0.7131537348382613,1.0,1.0
378,1.0,0.005946532194419,23.966289721702502,0.713172552725848,1.0,1.0
379,1.0,0.00588744056706657,23.96586430291846,0.7112455459903269,1.0,1.0
380,1.0,0.005975043650961922,23.994757962068437,0.7129192606140585,1.0,1.0
381,1.0,0.005905874416812095,24.00111793842821,0.7129713597017177,1.0,1.0
382,1.0,0.0059252516480307734,24.008867119192224,0.7144868965008679,1.0,1.0
383,1.0,0.0059812711362174885,24.01300943165605,0.7143372803575853,1.0,1.0
384,1.0,0.005941376176378327,23.995868778539542,0.7143172349649317,1.0,1.0
385,1.0,0.005892800597730511,23.943161040356763,0.7084855659569012,1.0,1.0
386,1.0,0.005888416086864507,23.96259835792072,0.713424940810484,1.0,1.0
387,1.0,0.005899930906420697,23.9801750890172,0.7147769975662231,1.0,1.0
388,1.0,0.005919281277069432,23.977925769355263,0.711120188446606,1.0,1.0
389,1.0,0.005920376453526363,23.930143606075656,0.7117250443206113,1.0,1.0
390,1.0,0.00590509694348463,23.974941402979763,0.714916678386576,1.0,1.0
391,1.0,0.005930577031487298,23.970881591159603,0.7129805977905498,1.0,1.0
392,1.0,0.005882278416238859,23.9836246094616,0.714098513547112,1.0,1.0
393,1.0,0.005880050854590125,23.986312704796084,0.7136204814209658,1.0,1.0
394,1.0,0.005957778143490146,24.007741715189255,0.7147075637649087,1.0,1.0
395,1.0,0.005954045820200515,23.973585014979577,0.7161464724821203,1.0,1.0
396,1.0,0.005980646248438401,23.988774317505168,0.7136703658103943,1.0,1.0
397,1.0,0.005927908082721298,23.9837511889941,0.713953319016625,1.0,1.0
398,1.0,0.005931168941635929,23.97025501265631,0.7112262653603273,1.0,1.0
399,1.0,0.005896224816982261,23.960223566354255,0.711833326956805,1.0,1.0
400,1.0,0.005863604593553586,23.981733686461396,0.7130191022508284,1.0,1.0
401,1.0,0.005882608579237483,23.997755406123606,0.713668697721818,1.0,1.0
402,1.0,0.0058973756995788235,23.998213870647078,0.7143595167468576,1.0,1.0
403,1.0,0.005928052383179437,23.962813095148775,0.7125509705263026,1.0,1.0
404,1.0,0.005934447680494029,23.948334362375792,0.712824488177019,1.0,1.0
405,1.0,0.005942747325909709,23.990262408393257,0.7134377534950481,1.0,1.0
406,1.0,0.005911875816207089,23.976041647621887,0.7140219902992249,1.0,1.0
407,1.0,0.005890852330241374,23.967724405158965,0.715930040583891,1.0,1.0
408,1.0,0.0058872043725080835,23.992856026276538,0.7118549146371729,1.0,1.0
409,1.0,0.005988421880132602,23.9427753188153,0.7092343071629019,1.0,1.0
410,1.0,0.0059466202985383795,23.990208468385532,0.7122065917183371,1.0,1.0
411,1.0,0.005903227925077527,23.97098915489275,0.7130977713360506,1.0,1.0
412,1.0,0.005917391859128804,23.96320342670966,0.7109963466840632,1.0,1.0
413,1.0,0.005912268062395428,23.952533987132888,0.7091643312398125,1.0,1.0
414,1.0,0.005901455913006724,23.98026996693707,0.7129425705180449,1.0,1.0
415,1.0,0.005877374169266153,23.971594118063724,0.7102795396131628,1.0,1.0
416,1.0,0.005920529022567465,23.967840020487156,0.7134443010302151,1.0,1.0
417,1.0,0.005886369300281216,23.968253021144506,0.713768079140607,1.0,1.0
418,1.0,0.005870344941086041,23.953738581537188,0.7135778685878305,1.0,1.0
419,1.0,0.005880704442384892,23.978505640626516,0.7119780449306263,1.0,1.0
420,1.0,0.005848208632610158,23.949037785097083,0.7137206421880161,1.0,1.0
421,1.0,0.00583818124718741,23.973213931513335,0.7131107300169328,1.0,1.0
422,1.0,0.005930155287803469,23.980435865804903,0.714348917428185,1.0,1.0
423,1.0,0.005921884445573934,23.92646135816449,0.7098645831556881,1.0,1.0
424,1.0,0.005920696785885417,23.95565132526815,0.7130821589161368,1.0,1.0
425,1.0,0.005889963397901215,24.001205766314094,0.713867155453738,1.0,1.0
426,1.0,0.0059541898081357965,23.990688087889257,0.7132320016271928,1.0,1.0
427,1.0,0.005895707387544081,23.98513643763527,0.7116971244531519,1.0,1.0
428,1.0,0.005935340180301559,24.01176959958148,0.7151647218535928,1.0,1.0
429,1.0,0.005863242897980228,23.98215861326795,0.7144645040175494,1.0,1.0
430,1.0,0.0058909347536276555,23.96066684223145,0.7119386513794169,1.0,1.0
431,1.0,0.005892755153761831,23.98621795879822,0.7129193542284123,1.0,1.0
432,1.0,0.005926552461962143,23.988051376718808,0.7128460039110744,1.0,1.0
433,1.0,0.005906814198472543,24.00800242199487,0.7141769711410298,1.0,1.0
434,1.0,0.0058824394429158305,23.97320941885831,0.7119800349544076,1.0,1.0
435,1.0,0.00593653317719341,24.006176618729395,0.7154325694897595,1.0,1.0
436,1.0,0.005874517596142734,23.97351626871889,0.7116949483927558,1.0,1.0
437,1.0,0.0059910728099817285,23.952498780323133,0.7127270116525538,1.0,1.0
438,1.0,0.0059516361895614045,23.992190323711647,0.7149618815674501,1.0,1.0
439,1.0,0.0059441623342652876,24.006419242986002,0.7171830152062809,1.0,1.0
440,1.0,0.005883521122779853,24.002061006284894,0.7132921112986172,1.0,1.0
441,1.0,0.005892720048254478,23.971226582443556,0.7139154901925255,1.0,1.0
442,1.0,0.005908333773719158,23.994518383563516,0.7135621624834397,1.0,1.0
443,1.0,0.0059409799908628005,23.992334360904472,0.7118034524777356,1.0,1.0
444,1.0,0.005901960766801755,24.003961815377824,0.711115861640257,1.0,1.0
445,1.0,0.005900709260098948,23.99569052827292,0.7140145463803235,1.0,1.0
446,1.0,0.00585903161188621,23.984806316221487,0.7131656174098744,1.0,1.0
447,1.0,0.005906808794905504,23.973282151668023,0.7115195067489848,1.0,1.0
448,1.0,0.005904015911308056,24.003142803118784,0.7154677470992593,1.0,1.0
449,1.0,0.005880409438207656,23.989312543229538,0.7148439128258649,1.0,1.0
450,1.0,0.005841877748687824,23.94976271183924,0.712394129598842,1.0,1.0
451,1.0,0.005848373976497057,23.93618121444016,0.709245910504285,1.0,1.0
452,1.0,0.0059105081396723935,23.958532046550598,0.7130991712037255,1.0,1.0
453,1.0,0.005881544119025954,23.978397467498485,0.714565009579939,1.0,1.0
454,1.0,0.005919658607485409,24.013685626265016,0.715905737806769,1.0,1.0
455,1.0,0.005904856061752507,23.986284387074743,0.7118584307502298,1.0,1.0
456,1.0,0.005875165474093603,24.003460989407465,0.7138421860863181,1.0,1.0
457,1.0,0.0058716258636402514,23.997133485123236,0.7143604310821084,1.0,1.0
458,1.0,0.005871294781030295,23.94586280361827,0.7084718435652115,1.0,1.0
459,1.0,0.005909837477109925,23.96787457159709,0.7101913581876194,1.0,1.0
460,1.0,0.005896623681360733,23.950607328399535,0.7108895824937259,1.0,1.0
461,1.0,0.005904563477117858,23.970921429889916,0.7132522591422585,1.0,1.0
462,1.0,0.005895956312334109,23.930447079924804,0.7112523932316724,1.0,1.0
463,1.0,0.005936298930493301,23.979727438692677,0.713089179501814,1.0,1.0
464,1.0,0.005974595741240564,24.001400405569203,0.714656333432478,1.0,1.0
465,1.0,0.005825876478931147,24.003433046889164,0.7145498981195337,1.0,1.0
466,1.0,0.005867442571875935,24.005493984182948,0.7140810169893153,1.0,1.0
467,1.0,0.005901202170434826,23.94069536058264,0.7146885782129624,1.0,1.0
468,1.0,0.005914798375375257,23.989819763227466,0.7112778434332679,1.0,1.0
469,1.0,0.0059464840341114,24.012431781818613,0.7143381058468539,1.0,1.0
470,1.0,0.005919939877833435,24.022387588618574,0.714082787247265,1.0,1.0
471,1.0,0.00591934063566659,24.006830961928184,0.7149453986392301,1.0,1.0
472,1.0,0.005843418905188045,23.99418871038812,0.7137468321183148,1.0,1.0
473,1.0,0.005873613589761143,23.993786887366912,0.7135374890355503,1.0,1.0
474,1.0,0.005883584361924918,23.993931928366553,0.7134154729983386,1.0,1.0
475,1.0,0.005930040466883582,23.971359366241863,0.7126009071574492,1.0,1.0
476,1.0,0.005929008669437405,23.922892266568752,0.713100837539224,1.0,1.0
477,1.0,0.005894776054596651,23.97200702741312,0.7100243914828581,1.0,1.0
478,1.0,0.005883798362453005,24.020027943658743,0.7143909744655385,1.0,1.0
479,1.0,0.0058745784854549845,23.962819481223466,0.712789756971247,1.0,1.0
480,1.0,0.005887869358575808,23.979542428221194,0.7134103107452393,1.0,1.0
481,1.0,0.005959384541757806,23.988529118364976,0.7135981448257671,1.0,1.0
482,1.0,0.005886248660881719,23.983532982644626,0.7157400122810813,1.0,1.0
483,1.0,0.005895734517137983,23.925612568904718,0.710762764636208,1.0,1.0
484,1.0,0.005916041863892606,24.008079051019205,0.7161342114560745,1.0,1.0
485,1.0,0.005893786502611673,23.997821922112948,0.7125382605720969,1.0,1.0
486,1.0,0.005925247315540463,23.931124993929515,0.7126029758593615,1.0,1.0
487,1.0,0.005943152557411594,24.019662645922356,0.7168279281083275,1.0,1.0
488,1.0,0.005899179317280204,23.97071240528019,0.7151760299766765,1.0,1.0
489,1.0,0.005945711300937001,23.993141673620073,0.7123497726636775,1.0,1.0
490,1.0,0.005852364233979387,23.988557685967585,0.7117992255266975,1.0,1.0
491,1.0,0.005878614729080729,24.00290632314566,0.7142947869441089,1.0,1.0
492,1.0,0.005866990661148183,24.011693561865094,0.7139471451675191,1.0,1.0
493,1.0,0.005957926706505749,23.98092054041055,0.7129366636977477,1.0,1.0
494,1.0,0.005884250068401327,23.97985148141464,0.7110587235058056,1.0,1.0
495,1.0,0.005931499880587983,23.932719778737397,0.7127034542139838,1.0,1.0
496,1.0,0.0059238216653466225,24.00082331960478,0.7151530068060931,1.0,1.0
497,1.0,0.005892071217343122,23.9687813070744,0.7128906385337606,1.0,1.0
