Epoch,Loss_D,Loss_G,PSNR,SSIM,Score_D,Score_G
498,1.0,0.005908381934361365,23.96630514235076,0.7092041587128358,1.0,1.0
499,1.0,0.005908581039639647,24.024534517933716,0.7155736689707812,1.0,1.0
500,1.0,0.005927672399776781,23.947931745090074,0.7124463358346154,1.0,1.0
501,1.0,0.005916933396463087,24.014597309722813,0.7161088712075178,1.0,1.0
502,1.0,0.005850772827328322,24.01241284117877,0.7138793142402873,1.0,1.0
503,1.0,0.005918036676876381,23.978702625456112,0.7104729324929855,1.0,1.0
504,1.0,0.005850264472875766,24.016711562946536,0.7156887108438155,1.0,1.0
505,1.0,0.005843366691229229,24.016050821523436,0.7157793030318091,1.0,1.0
506,1.0,0.00585736381012701,23.976794970035673,0.7106875423122855,1.0,1.0
507,1.0,0.005907943635777442,23.9978250895156,0.7128698945045471,1.0,1.0
508,1.0,0.005910312959779344,23.969009821318025,0.7117401760465959,1.0,1.0
509,1.0,0.005887877804165829,23.967592839144928,0.713393138927572,1.0,1.0
510,1.0,0.005950464623684655,24.009317041198074,0.7173905702198253,1.0,1.0
511,1.0,0.005849976836742756,23.980591158363506,0.7126294226506177,1.0,1.0
512,1.0,0.00584303026371998,23.96405979818965,0.714259120015537,1.0,1.0
513,1.0,0.005871866478356059,23.996467645852533,0.713757277727127,1.0,1.0
514,1.0,0.005853088156928024,24.009782973313385,0.7130607872850755,1.0,1.0
515,1.0,0.005907818584028118,23.990798070342663,0.7121774549344007,1.0,1.0
516,1.0,0.00585430024860951,23.977675714092577,0.7136375179010279,1.0,1.0
517,1.0,0.005910451355986966,23.962695217167074,0.7122643268809599,1.0,1.0
518,1.0,0.00588869218898569,23.947009696334284,0.7158320074221667,1.0,1.0
519,1.0,0.005883207069765665,23.983423610531585,0.7135168917038861,1.0,1.0
520,1.0,0.0059115026639161,23.863998378757934,0.7112136208309847,1.0,1.0
521,1.0,0.005943230348388235,23.950977680315905,0.7127846490635591,1.0,1.0
522,1.0,0.005873446795687883,24.0127413969552,0.7127181378532859,1.0,1.0
523,1.0,0.005909070688115801,23.988205868138998,0.7141545170194963,1.0,1.0
524,1.0,0.005844574052684321,24.002605497793375,0.7138123978586758,1.0,1.0
525,1.0,0.005835970309813936,24.014309388840278,0.7146703685031218,1.0,1.0
526,1.0,0.005904761590509715,24.015908620188412,0.7143831943764406,1.0,1.0
527,1.0,0.005865918688342243,24.008264429733494,0.712791819712695,1.0,1.0
528,1.0,0.005931908762762825,24.01453367953616,0.7140438783168793,1.0,1.0
529,1.0,0.005907336180906988,24.006027507412572,0.7147196462575127,1.0,1.0
530,1.0,0.005880163448143327,23.947267131323215,0.7126711917624754,1.0,1.0
531,1.0,0.005879010763800073,24.0185860075232,0.7144844044657315,1.0,1.0
532,1.0,0.005813432450735284,24.004046159332525,0.7147138351552627,1.0,1.0
533,1.0,0.005892205011032656,23.979121751870075,0.7138797785254086,1.0,1.0
534,1.0,0.0058916059409653,24.008829996570707,0.7145787124072804,1.0,1.0
535,1.0,0.005926185928307429,24.01065521125622,0.7125827752842623,1.0,1.0
536,1.0,0.005816960142155786,24.013753476621144,0.7145301678601433,1.0,1.0
537,1.0,0.005853581282416147,23.979036392275212,0.7114847189538619,1.0,1.0
538,1.0,0.005881596982791395,23.994626420049173,0.714235554372563,1.0,1.0
539,1.0,0.005845892866459971,24.002060478899256,0.7115540373325348,1.0,1.0
540,1.0,0.005837093208453613,24.010932585161797,0.7153502030232374,1.0,1.0
541,1.0,0.005885508899203318,24.002471292908616,0.7153292512192445,1.0,1.0
542,1.0,0.005864130764151226,23.995420102047895,0.7131063563683454,1.0,1.0
543,1.0,0.005863726386677719,24.000690642291755,0.7142445368626539,1.0,1.0
544,1.0,0.00589861453404862,23.970542415969206,0.7119208626887378,1.0,1.0
545,1.0,0.005913448603321871,23.91523067100719,0.7123115118110881,1.0,1.0
546,1.0,0.0058765660652411195,23.97259963640569,0.7142246688814724,1.0,1.0
547,1.0,0.005923592063213537,24.010257014518896,0.7146961604847627,1.0,1.0
548,1.0,0.005859739688297588,23.907128905682434,0.7096665243541493,1.0,1.0
549,1.0,0.0059369577638091085,23.96904356600721,0.7123253466101254,1.0,1.0
550,1.0,0.005869066433836064,23.99843186846224,0.7143836595731623,1.0,1.0
551,1.0,0.005880459312148794,23.96980447898537,0.7145935774550718,1.0,1.0
552,1.0,0.005866883518118523,24.00412602100484,0.7148430482780233,1.0,1.0
553,1.0,0.005916673503035378,23.978739211156647,0.712664369134342,1.0,1.0
554,1.0,0.005897973841669674,23.9489432901494,0.7114290697434369,1.0,1.0
555,1.0,0.005873446883689501,23.97428727930216,0.7119258838541368,1.0,1.0
556,1.0,0.005922024907756173,24.017830704203394,0.7138115065939287,1.0,1.0
557,1.0,0.005801139472799744,23.998633493504357,0.7114980764248792,1.0,1.0
558,1.0,0.005906154207974494,23.966958076798367,0.7122643454635844,1.0,1.0
559,1.0,0.005900497174414689,24.01188194352863,0.7128338308895336,1.0,1.0
560,1.0,0.0058502917910764314,23.984786195741012,0.7144568869646858,1.0,1.0
561,1.0,0.005912916712284445,23.98102706087557,0.7141229198960697,1.0,1.0
562,1.0,0.005845300381568199,23.976166326199753,0.7104616735963261,1.0,1.0
563,1.0,0.005859665814117935,23.978422655109625,0.7127461094716016,1.0,1.0
564,1.0,0.005832388630014158,24.021430285994466,0.7152372256447287,1.0,1.0
565,1.0,0.005856233075997252,24.03778486238196,0.7153584523761973,1.0,1.0
566,1.0,0.005842417042680129,23.971273057234768,0.7123817293784198,1.0,1.0
567,1.0,0.0059156613905138955,24.01475085972229,0.7149682394196005,1.0,1.0
568,1.0,0.005827947991069206,23.99357394043804,0.7128660478311426,1.0,1.0
569,1.0,0.005908110079071122,23.93788306604079,0.7142065215110779,1.0,1.0
570,1.0,0.005884349462938701,23.961982027057175,0.7122743413027595,1.0,1.0
571,1.0,0.005878775993774751,23.96784507028191,0.7148802415763631,1.0,1.0
572,1.0,0.005855993159271464,23.976779586589142,0.714155682886348,1.0,1.0
573,1.0,0.005934208734128289,23.989372312585616,0.7130834518460667,1.0,1.0
574,1.0,0.005890851391668984,24.026574979875285,0.7159374290354111,1.0,1.0
575,1.0,0.005889266795160885,24.004623344311234,0.7135261715860928,1.0,1.0
576,1.0,0.005933435637793855,24.017589242147146,0.7159920553600087,1.0,1.0
577,1.0,0.0058578712451913045,23.79385198151366,0.71459988860523,1.0,1.0
578,1.0,0.005887683792162441,24.006757735181168,0.7147491417211644,1.0,1.0
579,1.0,0.005913599428614813,23.981479876179442,0.7123153401122374,1.0,1.0
580,1.0,0.005836566946396749,23.974140519160585,0.7135322783273809,1.0,1.0
581,1.0,0.0058439468324719785,23.96805821942177,0.7103272039048812,1.0,1.0
582,1.0,0.005830299964029632,23.989781419677062,0.7139257744480582,1.0,1.0
583,1.0,0.0058674190342872445,24.006934741605814,0.7161885800782372,1.0,1.0
584,1.0,0.005858365881541175,23.92927569323371,0.713089113515966,1.0,1.0
585,1.0,0.0058663940373919685,24.03200690293503,0.7165585249311783,1.0,1.0
586,1.0,0.005825426594917468,24.00145578912887,0.7128750793372883,1.0,1.0
587,1.0,0.005871541630922856,23.99342835904708,0.7130948235006893,1.0,1.0
588,1.0,0.005880296707354084,23.957330113265414,0.7137387365453384,1.0,1.0
589,1.0,0.005859496437325449,24.007311646428846,0.712753927637549,1.0,1.0
590,1.0,0.005842572739961261,24.022165802980297,0.7151753827403573,1.0,1.0
591,1.0,0.005866942340563871,24.023827213824063,0.7161172260256374,1.0,1.0
592,1.0,0.0058790550156758575,24.010805479584295,0.7138861428990083,1.0,1.0
593,1.0,0.005930166087353123,24.00853274087447,0.7157602829792921,1.0,1.0
594,1.0,0.005817621793196408,23.997291877531808,0.7149492709776935,1.0,1.0
595,1.0,0.005846646371671183,24.04872301712406,0.716664881846484,1.0,1.0
596,1.0,0.005912106796251443,23.98636986897938,0.7130026421126198,1.0,1.0
597,1.0,0.005851633184126573,24.02620813459216,0.7138158018448774,1.0,1.0
598,1.0,0.0058945426584673145,24.036045845279297,0.7170921779380125,1.0,1.0
599,1.0,0.00589425723174375,24.03008715417399,0.7149976597813998,1.0,1.0
600,1.0,0.005894450431767695,24.018269715615013,0.7152080856351292,1.0,1.0
601,1.0,0.005873499548809971,24.012591721705576,0.7152066342269673,1.0,1.0
602,1.0,0.005869245849170549,24.009568966633577,0.7146095848083496,1.0,1.0
603,1.0,0.005800508120861239,24.005708718697242,0.713710002969293,1.0,1.0
604,1.0,0.005850451297857269,23.941290118030658,0.7138888913042405,1.0,1.0
605,1.0,0.005924995085949491,24.02025325217557,0.7148867421290453,1.0,1.0
606,1.0,0.005835586511780937,23.848855081636174,0.7106699085936827,1.0,1.0
607,1.0,0.0058760442333797855,23.97317862649887,0.711643845614265,1.0,1.0
608,1.0,0.005867821174021253,24.00614210755487,0.7133495862343732,1.0,1.0
609,1.0,0.005865280288243722,24.007294527072638,0.7156240997594946,1.0,1.0
610,1.0,0.005817634615444852,23.996938654537814,0.715518271782819,1.0,1.0
611,1.0,0.0058857870357345325,24.021670747079607,0.7150560779431286,1.0,1.0
612,1.0,0.00592187649966357,23.99174972524859,0.7147639038983513,1.0,1.0
613,1.0,0.005876259634683946,24.022250056610087,0.7142341536634108,1.0,1.0
614,1.0,0.0058137477037613974,23.97295749909062,0.7109290571072522,1.0,1.0
615,1.0,0.005896539350603512,24.006694516852534,0.7119581494611852,1.0,1.0
616,1.0,0.005826757522578725,24.00067534325546,0.7127750508224263,1.0,1.0
617,1.0,0.005868660128357525,23.997608645019728,0.7133237322639017,1.0,1.0
618,1.0,0.005827225169869597,23.983514710013512,0.7120117352289312,1.0,1.0
619,1.0,0.0059219932848375715,23.929706051679073,0.7093564688458163,1.0,1.0
620,1.0,0.005829334462251135,23.9180017480625,0.7116309359494377,1.0,1.0
621,1.0,0.005877978747744046,24.022187850817023,0.7165701155802783,1.0,1.0
622,1.0,0.005895204466327043,23.983229752948656,0.7133906905090107,1.0,1.0
623,1.0,0.005893229151780377,23.966611682840295,0.7128732802587397,1.0,1.0
624,1.0,0.005837334445761349,23.974713731352438,0.7115552398036508,1.0,1.0
625,1.0,0.005881239941600197,23.986692462001905,0.7124583505181705,1.0,1.0
626,1.0,0.005800587751172081,24.047736276656522,0.7166571881490595,1.0,1.0
627,1.0,0.005839633871159868,24.021945843433123,0.7140070289022782,1.0,1.0
628,1.0,0.005928199410683916,23.981145502205603,0.7130584873171414,1.0,1.0
629,1.0,0.005833776913538665,24.040508655076845,0.7162117071712718,1.0,1.0
630,1.0,0.005865778529090796,24.0380204968963,0.7165667862050673,1.0,1.0
631,1.0,0.00588210543851831,23.978027060178793,0.7144282039474038,1.0,1.0
632,1.0,0.005910776322651766,23.98321968906737,0.7139209055199343,1.0,1.0
633,1.0,0.005811989187837361,24.007545253054083,0.7136828488462111,1.0,1.0
634,1.0,0.005879173887012426,24.031867056326142,0.7174944569082821,1.0,1.0
635,1.0,0.005906564825197715,23.993646332997216,0.7156792760596555,1.0,1.0
636,1.0,0.005878331760379547,24.023501857230674,0.7164187263741213,1.0,1.0
637,1.0,0.005822003906269273,24.004672098432916,0.7146546992834877,1.0,1.0
638,1.0,0.0058754346297752716,23.949319923031524,0.7120563120701734,1.0,1.0
639,1.0,0.005864719356895386,24.00700638501246,0.7139752087873571,1.0,1.0
640,1.0,0.005943898163334339,23.98852118288645,0.7153911185965819,1.0,1.0
641,1.0,0.005861288240837479,24.026582583917172,0.7146650237896863,1.0,1.0
642,1.0,0.005884186239678881,23.992215167164726,0.7150445164652431,1.0,1.0
643,1.0,0.005877271655857741,23.997733761812153,0.7133346454536214,1.0,1.0
644,1.0,0.005865166009387035,24.030133789319457,0.7148988995131325,1.0,1.0
645,1.0,0.005851664791876328,23.98895390981805,0.7117878414602841,1.0,1.0
646,1.0,0.00581691680922212,24.00223846791691,0.7120931930401746,1.0,1.0
647,1.0,0.005898299867030746,23.985509680219156,0.7140230749635136,1.0,1.0
648,1.0,0.005790363243351618,24.023437832579276,0.714969118903665,1.0,1.0
649,1.0,0.005811905156553327,24.036645738364363,0.7145671362035415,1.0,1.0
650,1.0,0.005859085090993764,24.011836164378746,0.7133791072929607,1.0,1.0
651,1.0,0.0058674752879553215,24.02735393167727,0.7166723862115074,1.0,1.0
652,1.0,0.005856919002323272,24.003387705816532,0.7161063021772048,1.0,1.0
653,1.0,0.005905707520683726,24.02021333823199,0.7138567351593691,1.0,1.0
654,1.0,0.005813515678070441,24.02434930773811,0.7157899795560276,1.0,1.0
655,1.0,0.005876657582127941,23.990334856172957,0.7120276479160085,1.0,1.0
656,1.0,0.005869179816169297,23.971145847909575,0.7153366180027232,1.0,1.0
657,1.0,0.0058072043310650094,23.99620967830309,0.7147798428815954,1.0,1.0
658,1.0,0.005842568908265964,23.89050140323272,0.711441469893736,1.0,1.0
659,1.0,0.005800441148060703,23.97820895347605,0.7121894850450403,1.0,1.0
660,1.0,0.0058528161827407915,23.983248556453827,0.7129815316200256,1.0,1.0
661,1.0,0.005782571968672697,24.00109762962518,0.7137447141198551,1.0,1.0
662,1.0,0.0058696408433739295,24.037895489278842,0.7168535470261294,1.0,1.0
663,1.0,0.005855060712975299,24.02044441387232,0.7169003488035763,1.0,1.0
664,1.0,0.0058615270825827905,23.984250586052717,0.7134214985370636,1.0,1.0
665,1.0,0.0058595040671438154,24.018988169366104,0.7141276989964878,1.0,1.0
666,1.0,0.0058754422536822495,23.98505437290735,0.7141024733992184,1.0,1.0
667,1.0,0.0059027501650734575,24.031516110549344,0.7162243934238658,1.0,1.0
668,1.0,0.005849253703912575,24.045951904045463,0.7178082655457889,1.0,1.0
669,1.0,0.005839567264307758,23.98220523612204,0.7130576876331778,1.0,1.0
670,1.0,0.005883913372537333,23.993756504758835,0.7120951385357801,1.0,1.0
671,1.0,0.0058393260361459445,23.9928089891122,0.7129934864885666,1.0,1.0
672,1.0,0.00588282941433484,23.998733510830604,0.7155424124353073,1.0,1.0
673,1.0,0.00584654253489243,23.995900730777038,0.7132300869156333,1.0,1.0
674,1.0,0.0058291677258417995,24.00079324995267,0.7133603072166443,1.0,1.0
675,1.0,0.005826506723432305,24.018911469916024,0.7164541834943434,1.0,1.0
676,1.0,0.0058983587877389915,24.00314623027011,0.7149465645762051,1.0,1.0
677,1.0,0.005845799246457166,24.027481864626814,0.716087731964448,1.0,1.0
678,1.0,0.0058110150825343805,24.000750519036266,0.7140818081883823,1.0,1.0
679,1.0,0.005888860526042963,24.01417896360179,0.7149530100822449,1.0,1.0
680,1.0,0.005855577527071366,24.01874519556655,0.7137721697723164,1.0,1.0
681,1.0,0.005862884464043522,24.023697861258707,0.7129670213951784,1.0,1.0
682,1.0,0.005845497723468049,23.995392107746408,0.7132926913569956,1.0,1.0
683,1.0,0.005822909731462509,24.014649370091202,0.7161427847778096,1.0,1.0
684,1.0,0.005851242961417772,23.97162731158469,0.7102872483870563,1.0,1.0
685,1.0,0.005875662900061308,23.99122026076817,0.7121937955828274,1.0,1.0
686,1.0,0.0059003340051381175,24.015286138843823,0.7152425084394567,1.0,1.0
687,1.0,0.005876078016409081,23.96972717163525,0.7109330441671259,1.0,1.0
688,1.0,0.005853763647533641,24.026452788962548,0.7133208872290219,1.0,1.0
689,1.0,0.005892318032548099,24.006621287804847,0.7135752665295321,1.0,1.0
690,1.0,0.005870184343263596,24.02408958042018,0.7138871901175555,1.0,1.0
691,1.0,0.005855569331655781,24.034987916496945,0.7146268755548141,1.0,1.0
692,1.0,0.005827019926562102,24.00844558765033,0.7143518586719737,1.0,1.0
693,1.0,0.005789741631374209,23.96485589395226,0.707345626003602,1.0,1.0
694,1.0,0.005872646169458142,23.99776913172864,0.7162282321733587,1.0,1.0
695,1.0,0.005857810444215279,24.020370103388252,0.713315622105318,1.0,1.0
696,1.0,0.005902978903697636,24.029465129688422,0.7157213283987607,1.0,1.0
697,1.0,0.005844842858367159,24.00977770882293,0.7130035783262814,1.0,1.0
698,1.0,0.005813536196724026,23.992166537293617,0.7153742040606106,1.0,1.0
699,1.0,0.00588377641302026,24.0039444192334,0.7154079549452838,1.0,1.0
700,1.0,0.005858857587849844,24.00023296677649,0.7131764964496388,1.0,1.0
701,1.0,0.005796138434866053,24.028940505667418,0.7143463427179,1.0,1.0
702,1.0,0.005843854548443042,23.988755273407612,0.7146416877999026,1.0,1.0
703,1.0,0.005835482195510479,23.993972084581294,0.7148212894972633,1.0,1.0
704,1.0,0.005895779626388214,24.009935114330272,0.7134691124102649,1.0,1.0
705,1.0,0.005910812041047447,23.996231066164547,0.7145304609046262,1.0,1.0
706,1.0,0.005889450158856943,24.023485326365993,0.716150466484182,1.0,1.0
707,1.0,0.005814437726122177,24.012771120951477,0.7138576048261979,1.0,1.0
708,1.0,0.005868195190267292,24.00766850379704,0.7155287225106183,1.0,1.0
709,1.0,0.0058392538391276744,23.98297788406591,0.7124744237170499,1.0,1.0
710,1.0,0.0058608050286368335,24.019698362944133,0.7136586539184346,1.0,1.0
711,1.0,0.005888166588669765,23.99870289891203,0.7132196414470673,1.0,1.0
712,1.0,0.005819604216355407,24.030058072453357,0.714175084548838,1.0,1.0
713,1.0,0.005815587811015858,24.02399014534548,0.716482886356466,1.0,1.0
714,1.0,0.0058194330584503216,24.014170285977194,0.7140785585431492,1.0,1.0
715,1.0,0.0058936978601097706,24.04411796293062,0.7174050906826468,1.0,1.0
716,1.0,0.0058590199961187596,23.998230234059065,0.7140715382379644,1.0,1.0
717,1.0,0.005843057972072306,23.978278155776636,0.713237177624422,1.0,1.0
718,1.0,0.005864867540243678,23.986555382742893,0.7134209953336155,1.0,1.0
719,1.0,0.005824395329496282,24.010788110831392,0.7143645889618817,1.0,1.0
720,1.0,0.005884055645166043,23.99296251864829,0.7109431248552659,1.0,1.0
721,1.0,0.005818517998887036,23.937016966334586,0.7099108612537384,1.0,1.0
722,1.0,0.0058403755794697535,23.952796695604004,0.7149790262474733,1.0,1.0
723,1.0,0.005861366712293046,24.001753002166964,0.7153617875015035,1.0,1.0
724,1.0,0.005825565417302761,23.998330788511453,0.7135495781197267,1.0,1.0
725,1.0,0.005802807366018166,24.032795092672515,0.7137129263316884,1.0,1.0
726,1.0,0.005901039529725641,24.036112039032687,0.7153213119506836,1.0,1.0
727,1.0,0.005870086329425881,24.00017756762045,0.7134996962547302,1.0,1.0
728,1.0,0.005773221796411954,23.989073457579178,0.7126763320670408,1.0,1.0
729,1.0,0.005819768834145304,23.99825504298545,0.7129701928531422,1.0,1.0
730,1.0,0.005825088567206424,23.996346189140368,0.7124310597251443,1.0,1.0
731,1.0,0.00585406204016355,24.000568248492318,0.7150941067583421,1.0,1.0
732,1.0,0.005890373141019644,23.978969587943713,0.7133448964006761,1.0,1.0
733,1.0,0.005881060648954914,24.010842585323694,0.7160055811966167,1.0,1.0
734,1.0,0.005845370441675186,23.97843273011318,0.7130181945772732,1.0,1.0
735,1.0,0.005792272420053532,24.0228757395904,0.7132835468825172,1.0,1.0
736,1.0,0.005880384806900503,23.981918868528936,0.7130038949321298,1.0,1.0
737,1.0,0.005803364695323085,24.01851665645188,0.7129908384996302,1.0,1.0
738,1.0,0.005864040835085743,24.015990629659733,0.7159754560975468,1.0,1.0
739,1.0,0.005832829388070428,24.007333506431756,0.7138919586293837,1.0,1.0
740,1.0,0.0058549562171324645,24.009011130897996,0.7155746711001677,1.0,1.0
741,1.0,0.005877516131491183,24.014831313547656,0.712733718437307,1.0,1.0
742,1.0,0.005829000601623051,23.96189100705637,0.716941059477189,1.0,1.0
743,1.0,0.005815012427102663,24.03118399544394,0.7142355843852548,1.0,1.0
744,1.0,0.005820266991229115,24.006408178982618,0.7152640048896565,1.0,1.0
745,1.0,0.0058807503396344045,24.027951094618967,0.7162241367732778,1.0,1.0
746,1.0,0.005859496282513984,23.97913845246414,0.7133973929461311,1.0,1.0
747,1.0,0.005805138169849169,24.025232002161797,0.71459005446995,1.0,1.0
748,1.0,0.0058454592396577675,24.006302279238476,0.7131483925090116,1.0,1.0
